/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 816/869 [4:17:31<13:37, 15.42s/it, it/s=0.05, eta(min)=16.7, sc_used=82, mrg50=6.37, H50=0.16, p150=0.95, cnt1=193, cnt2=155, cnt3=183, cnt4=166, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 816/869 [4:17:50<13:37, 15.42s/it, it/s=0.05, eta(min)=16.4, sc_used=82, mrg50=6.46, H50=0.16, p150=0.95, cnt1=193, cnt2=156, cnt3=183, cnt4=166, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 817/869 [4:17:50<14:22, 16.58s/it, it/s=0.05, eta(min)=16.4, sc_used=82, mrg50=6.46, H50=0.16, p150=0.95, cnt1=193, cnt2=156, cnt3=183, cnt4=166, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 817/869 [4:18:02<14:22, 16.58s/it, it/s=0.05, eta(min)=16.1, sc_used=82, mrg50=6.51, H50=0.16, p150=0.95, cnt1=194, cnt2=156, cnt3=183, cnt4=166, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 818/869 [4:18:02<12:51, 15.12s/it, it/s=0.05, eta(min)=16.1, sc_used=82, mrg50=6.51, H50=0.16, p150=0.95, cnt1=194, cnt2=156, cnt3=183, cnt4=166, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 818/869 [4:18:10<12:51, 15.12s/it, it/s=0.05, eta(min)=15.8, sc_used=82, mrg50=6.47, H50=0.16, p150=0.95, cnt1=194, cnt2=156, cnt3=183, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 819/869 [4:18:10<10:54, 13.09s/it, it/s=0.05, eta(min)=15.8, sc_used=82, mrg50=6.47, H50=0.16, p150=0.95, cnt1=194, cnt2=156, cnt3=183, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 819/869 [4:18:14<10:54, 13.09s/it, it/s=0.05, eta(min)=15.4, sc_used=82, mrg50=6.33, H50=0.17, p150=0.94, cnt1=194, cnt2=156, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 820/869 [4:18:14<08:22, 10.25s/it, it/s=0.05, eta(min)=15.4, sc_used=82, mrg50=6.33, H50=0.17, p150=0.94, cnt1=194, cnt2=156, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 820/869 [4:18:26<08:22, 10.25s/it, it/s=0.05, eta(min)=15.1, sc_used=82, mrg50=6.46, H50=0.16, p150=0.95, cnt1=195, cnt2=156, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 821/869 [4:18:26<08:41, 10.86s/it, it/s=0.05, eta(min)=15.1, sc_used=82, mrg50=6.46, H50=0.16, p150=0.95, cnt1=195, cnt2=156, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 821/869 [4:18:39<08:41, 10.86s/it, it/s=0.05, eta(min)=14.8, sc_used=82, mrg50=6.50, H50=0.16, p150=0.95, cnt1=196, cnt2=156, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 822/869 [4:18:39<08:56, 11.42s/it, it/s=0.05, eta(min)=14.8, sc_used=82, mrg50=6.50, H50=0.16, p150=0.95, cnt1=196, cnt2=156, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 822/869 [4:18:55<08:56, 11.42s/it, it/s=0.05, eta(min)=14.5, sc_used=82, mrg50=6.43, H50=0.16, p150=0.95, cnt1=197, cnt2=156, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 823/869 [4:18:55<10:00, 13.06s/it, it/s=0.05, eta(min)=14.5, sc_used=82, mrg50=6.43, H50=0.16, p150=0.95, cnt1=197, cnt2=156, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 823/869 [4:19:08<10:00, 13.06s/it, it/s=0.05, eta(min)=14.2, sc_used=82, mrg50=6.50, H50=0.16, p150=0.95, cnt1=197, cnt2=157, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 824/869 [4:19:08<09:37, 12.84s/it, it/s=0.05, eta(min)=14.2, sc_used=82, mrg50=6.50, H50=0.16, p150=0.95, cnt1=197, cnt2=157, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 824/869 [4:19:17<09:37, 12.84s/it, it/s=0.05, eta(min)=13.8, sc_used=82, mrg50=6.64, H50=0.14, p150=0.96, cnt1=198, cnt2=157, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 825/869 [4:19:17<08:34, 11.69s/it, it/s=0.05, eta(min)=13.8, sc_used=82, mrg50=6.64, H50=0.14, p150=0.96, cnt1=198, cnt2=157, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 825/869 [4:19:29<08:34, 11.69s/it, it/s=0.05, eta(min)=13.5, sc_used=82, mrg50=6.83, H50=0.13, p150=0.96, cnt1=198, cnt2=158, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 826/869 [4:19:29<08:31, 11.89s/it, it/s=0.05, eta(min)=13.5, sc_used=82, mrg50=6.83, H50=0.13, p150=0.96, cnt1=198, cnt2=158, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 826/869 [4:19:42<08:31, 11.89s/it, it/s=0.05, eta(min)=13.2, sc_used=82, mrg50=6.71, H50=0.14, p150=0.96, cnt1=199, cnt2=158, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 827/869 [4:19:42<08:25, 12.03s/it, it/s=0.05, eta(min)=13.2, sc_used=82, mrg50=6.71, H50=0.14, p150=0.96, cnt1=199, cnt2=158, cnt3=184, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 827/869 [4:19:47<08:25, 12.03s/it, it/s=0.05, eta(min)=12.9, sc_used=82, mrg50=6.77, H50=0.13, p150=0.96, cnt1=199, cnt2=158, cnt3=185, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 828/869 [4:19:47<06:57, 10.18s/it, it/s=0.05, eta(min)=12.9, sc_used=82, mrg50=6.77, H50=0.13, p150=0.96, cnt1=199, cnt2=158, cnt3=185, cnt4=167, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 828/869 [4:19:53<06:57, 10.18s/it, it/s=0.05, eta(min)=12.5, sc_used=82, mrg50=6.69, H50=0.15, p150=0.95, cnt1=199, cnt2=158, cnt3=185, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 829/869 [4:19:53<05:46,  8.66s/it, it/s=0.05, eta(min)=12.5, sc_used=82, mrg50=6.69, H50=0.15, p150=0.95, cnt1=199, cnt2=158, cnt3=185, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 829/869 [4:20:09<05:46,  8.66s/it, it/s=0.05, eta(min)=12.2, sc_used=82, mrg50=6.63, H50=0.15, p150=0.95, cnt1=200, cnt2=158, cnt3=185, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 830/869 [4:20:09<07:13, 11.11s/it, it/s=0.05, eta(min)=12.2, sc_used=82, mrg50=6.63, H50=0.15, p150=0.95, cnt1=200, cnt2=158, cnt3=185, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 830/869 [4:20:12<07:13, 11.11s/it, it/s=0.05, eta(min)=11.9, sc_used=82, mrg50=6.74, H50=0.14, p150=0.96, cnt1=200, cnt2=158, cnt3=186, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 831/869 [4:20:12<05:30,  8.69s/it, it/s=0.05, eta(min)=11.9, sc_used=82, mrg50=6.74, H50=0.14, p150=0.96, cnt1=200, cnt2=158, cnt3=186, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 831/869 [4:20:15<05:30,  8.69s/it, it/s=0.05, eta(min)=11.6, sc_used=82, mrg50=6.71, H50=0.14, p150=0.96, cnt1=200, cnt2=159, cnt3=186, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 832/869 [4:20:15<04:18,  6.98s/it, it/s=0.05, eta(min)=11.6, sc_used=82, mrg50=6.71, H50=0.14, p150=0.96, cnt1=200, cnt2=159, cnt3=186, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 832/869 [4:20:24<04:18,  6.98s/it, it/s=0.05, eta(min)=11.3, sc_used=82, mrg50=6.65, H50=0.14, p150=0.96, cnt1=200, cnt2=160, cnt3=186, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 833/869 [4:20:24<04:25,  7.38s/it, it/s=0.05, eta(min)=11.3, sc_used=82, mrg50=6.65, H50=0.14, p150=0.96, cnt1=200, cnt2=160, cnt3=186, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 833/869 [4:20:36<04:25,  7.38s/it, it/s=0.05, eta(min)=10.9, sc_used=82, mrg50=6.70, H50=0.13, p150=0.96, cnt1=201, cnt2=160, cnt3=186, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 834/869 [4:20:36<05:10,  8.86s/it, it/s=0.05, eta(min)=10.9, sc_used=82, mrg50=6.70, H50=0.13, p150=0.96, cnt1=201, cnt2=160, cnt3=186, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 834/869 [4:20:42<05:10,  8.86s/it, it/s=0.05, eta(min)=10.6, sc_used=82, mrg50=6.76, H50=0.13, p150=0.96, cnt1=201, cnt2=160, cnt3=187, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 835/869 [4:20:42<04:30,  7.94s/it, it/s=0.05, eta(min)=10.6, sc_used=82, mrg50=6.76, H50=0.13, p150=0.96, cnt1=201, cnt2=160, cnt3=187, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 835/869 [4:20:45<04:30,  7.94s/it, it/s=0.05, eta(min)=10.3, sc_used=82, mrg50=6.75, H50=0.13, p150=0.96, cnt1=201, cnt2=161, cnt3=187, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 836/869 [4:20:45<03:33,  6.47s/it, it/s=0.05, eta(min)=10.3, sc_used=82, mrg50=6.75, H50=0.13, p150=0.96, cnt1=201, cnt2=161, cnt3=187, cnt4=168, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 836/869 [4:20:58<03:33,  6.47s/it, it/s=0.05, eta(min)=10.0, sc_used=82, mrg50=6.70, H50=0.13, p150=0.96, cnt1=201, cnt2=161, cnt3=187, cnt4=169, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▋| 837/869 [4:20:58<04:27,  8.37s/it, it/s=0.05, eta(min)=10.0, sc_used=82, mrg50=6.70, H50=0.13, p150=0.96, cnt1=201, cnt2=161, cnt3=187, cnt4=169, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▋| 837/869 [4:21:07<04:27,  8.37s/it, it/s=0.05, eta(min)=9.7, sc_used=82, mrg50=6.64, H50=0.14, p150=0.96, cnt1=201, cnt2=161, cnt3=187, cnt4=170, cnt5=119] 
Number-Generate-v4(QLoRA-3gate):  96%|█████████▋| 838/869 [4:21:07<04:25,  8.55s/it, it/s=0.05, eta(min)=9.7, sc_used=82, mrg50=6.64, H50=0.14, p150=0.96, cnt1=201, cnt2=161, cnt3=187, cnt4=170, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▋| 838/869 [4:21:22<04:25,  8.55s/it, it/s=0.05, eta(min)=9.3, sc_used=82, mrg50=6.63, H50=0.14, p150=0.96, cnt1=202, cnt2=161, cnt3=187, cnt4=170, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 839/869 [4:21:22<05:22, 10.75s/it, it/s=0.05, eta(min)=9.3, sc_used=82, mrg50=6.63, H50=0.14, p150=0.96, cnt1=202, cnt2=161, cnt3=187, cnt4=170, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 839/869 [4:21:39<05:22, 10.75s/it, it/s=0.05, eta(min)=9.0, sc_used=82, mrg50=6.57, H50=0.14, p150=0.96, cnt1=203, cnt2=161, cnt3=187, cnt4=170, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 840/869 [4:21:39<06:04, 12.58s/it, it/s=0.05, eta(min)=9.0, sc_used=82, mrg50=6.57, H50=0.14, p150=0.96, cnt1=203, cnt2=161, cnt3=187, cnt4=170, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 840/869 [4:21:55<06:04, 12.58s/it, it/s=0.05, eta(min)=8.7, sc_used=82, mrg50=6.56, H50=0.14, p150=0.96, cnt1=203, cnt2=162, cnt3=187, cnt4=170, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 841/869 [4:21:55<06:19, 13.56s/it, it/s=0.05, eta(min)=8.7, sc_used=82, mrg50=6.56, H50=0.14, p150=0.96, cnt1=203, cnt2=162, cnt3=187, cnt4=170, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 841/869 [4:22:09<06:19, 13.56s/it, it/s=0.05, eta(min)=8.4, sc_used=82, mrg50=6.66, H50=0.12, p150=0.96, cnt1=203, cnt2=162, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 842/869 [4:22:09<06:05, 13.52s/it, it/s=0.05, eta(min)=8.4, sc_used=82, mrg50=6.66, H50=0.12, p150=0.96, cnt1=203, cnt2=162, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 842/869 [4:22:31<06:05, 13.52s/it, it/s=0.05, eta(min)=8.1, sc_used=82, mrg50=6.87, H50=0.10, p150=0.97, cnt1=204, cnt2=162, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 843/869 [4:22:31<07:00, 16.17s/it, it/s=0.05, eta(min)=8.1, sc_used=82, mrg50=6.87, H50=0.10, p150=0.97, cnt1=204, cnt2=162, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 843/869 [4:22:37<07:00, 16.17s/it, it/s=0.05, eta(min)=7.8, sc_used=82, mrg50=6.72, H50=0.12, p150=0.97, cnt1=205, cnt2=162, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 844/869 [4:22:37<05:29, 13.19s/it, it/s=0.05, eta(min)=7.8, sc_used=82, mrg50=6.72, H50=0.12, p150=0.97, cnt1=205, cnt2=162, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 844/869 [4:22:40<05:29, 13.19s/it, it/s=0.05, eta(min)=7.5, sc_used=82, mrg50=6.56, H50=0.13, p150=0.96, cnt1=205, cnt2=163, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 845/869 [4:22:40<04:03, 10.14s/it, it/s=0.05, eta(min)=7.5, sc_used=82, mrg50=6.56, H50=0.13, p150=0.96, cnt1=205, cnt2=163, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 845/869 [4:22:53<04:03, 10.14s/it, it/s=0.05, eta(min)=7.1, sc_used=82, mrg50=6.71, H50=0.12, p150=0.96, cnt1=206, cnt2=163, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 846/869 [4:22:53<04:08, 10.81s/it, it/s=0.05, eta(min)=7.1, sc_used=82, mrg50=6.71, H50=0.12, p150=0.96, cnt1=206, cnt2=163, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 846/869 [4:23:04<04:08, 10.81s/it, it/s=0.05, eta(min)=6.8, sc_used=82, mrg50=6.84, H50=0.12, p150=0.97, cnt1=207, cnt2=163, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 847/869 [4:23:04<04:03, 11.06s/it, it/s=0.05, eta(min)=6.8, sc_used=82, mrg50=6.84, H50=0.12, p150=0.97, cnt1=207, cnt2=163, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 847/869 [4:23:18<04:03, 11.06s/it, it/s=0.05, eta(min)=6.5, sc_used=82, mrg50=6.78, H50=0.12, p150=0.97, cnt1=207, cnt2=164, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 848/869 [4:23:18<04:07, 11.79s/it, it/s=0.05, eta(min)=6.5, sc_used=82, mrg50=6.78, H50=0.12, p150=0.97, cnt1=207, cnt2=164, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 848/869 [4:23:37<04:07, 11.79s/it, it/s=0.05, eta(min)=6.2, sc_used=82, mrg50=6.76, H50=0.12, p150=0.97, cnt1=207, cnt2=165, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 849/869 [4:23:37<04:41, 14.08s/it, it/s=0.05, eta(min)=6.2, sc_used=82, mrg50=6.76, H50=0.12, p150=0.97, cnt1=207, cnt2=165, cnt3=187, cnt4=171, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 849/869 [4:23:49<04:41, 14.08s/it, it/s=0.05, eta(min)=5.9, sc_used=82, mrg50=6.78, H50=0.11, p150=0.97, cnt1=207, cnt2=165, cnt3=187, cnt4=172, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 850/869 [4:23:49<04:13, 13.36s/it, it/s=0.05, eta(min)=5.9, sc_used=82, mrg50=6.78, H50=0.11, p150=0.97, cnt1=207, cnt2=165, cnt3=187, cnt4=172, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 850/869 [4:23:58<04:13, 13.36s/it, it/s=0.05, eta(min)=5.6, sc_used=82, mrg50=6.71, H50=0.11, p150=0.97, cnt1=208, cnt2=165, cnt3=187, cnt4=172, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 851/869 [4:23:58<03:39, 12.22s/it, it/s=0.05, eta(min)=5.6, sc_used=82, mrg50=6.71, H50=0.11, p150=0.97, cnt1=208, cnt2=165, cnt3=187, cnt4=172, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 851/869 [4:24:04<03:39, 12.22s/it, it/s=0.05, eta(min)=5.3, sc_used=82, mrg50=6.67, H50=0.12, p150=0.97, cnt1=208, cnt2=165, cnt3=187, cnt4=173, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 852/869 [4:24:04<02:55, 10.29s/it, it/s=0.05, eta(min)=5.3, sc_used=82, mrg50=6.67, H50=0.12, p150=0.97, cnt1=208, cnt2=165, cnt3=187, cnt4=173, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 852/869 [4:24:11<02:55, 10.29s/it, it/s=0.05, eta(min)=5.0, sc_used=82, mrg50=6.55, H50=0.13, p150=0.96, cnt1=209, cnt2=165, cnt3=187, cnt4=173, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 853/869 [4:24:11<02:25,  9.09s/it, it/s=0.05, eta(min)=5.0, sc_used=82, mrg50=6.55, H50=0.13, p150=0.96, cnt1=209, cnt2=165, cnt3=187, cnt4=173, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 853/869 [4:24:19<02:25,  9.09s/it, it/s=0.05, eta(min)=4.6, sc_used=82, mrg50=6.62, H50=0.13, p150=0.96, cnt1=209, cnt2=166, cnt3=187, cnt4=173, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 854/869 [4:24:19<02:13,  8.88s/it, it/s=0.05, eta(min)=4.6, sc_used=82, mrg50=6.62, H50=0.13, p150=0.96, cnt1=209, cnt2=166, cnt3=187, cnt4=173, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 854/869 [4:24:26<02:13,  8.88s/it, it/s=0.05, eta(min)=4.3, sc_used=82, mrg50=6.48, H50=0.13, p150=0.96, cnt1=209, cnt2=166, cnt3=187, cnt4=174, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 855/869 [4:24:26<01:55,  8.24s/it, it/s=0.05, eta(min)=4.3, sc_used=82, mrg50=6.48, H50=0.13, p150=0.96, cnt1=209, cnt2=166, cnt3=187, cnt4=174, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 855/869 [4:24:38<01:55,  8.24s/it, it/s=0.05, eta(min)=4.0, sc_used=82, mrg50=6.41, H50=0.13, p150=0.96, cnt1=210, cnt2=166, cnt3=187, cnt4=174, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 856/869 [4:24:38<02:04,  9.59s/it, it/s=0.05, eta(min)=4.0, sc_used=82, mrg50=6.41, H50=0.13, p150=0.96, cnt1=210, cnt2=166, cnt3=187, cnt4=174, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 856/869 [4:24:57<02:04,  9.59s/it, it/s=0.05, eta(min)=3.7, sc_used=82, mrg50=6.37, H50=0.13, p150=0.96, cnt1=211, cnt2=166, cnt3=187, cnt4=174, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 857/869 [4:24:57<02:28, 12.34s/it, it/s=0.05, eta(min)=3.7, sc_used=82, mrg50=6.37, H50=0.13, p150=0.96, cnt1=211, cnt2=166, cnt3=187, cnt4=174, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 857/869 [4:25:02<02:28, 12.34s/it, it/s=0.05, eta(min)=3.4, sc_used=82, mrg50=6.34, H50=0.13, p150=0.96, cnt1=212, cnt2=166, cnt3=187, cnt4=174, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 858/869 [4:25:02<01:51, 10.17s/it, it/s=0.05, eta(min)=3.4, sc_used=82, mrg50=6.34, H50=0.13, p150=0.96, cnt1=212, cnt2=166, cnt3=187, cnt4=174, cnt5=119][SC] i=859/869 id=generation-for-nlp-609 allow=[1, 2, 3, 4] pred_base=4 m=0.0312(th=0.75) H=1.0725(th=1.4) p1=0.4402(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,0.1172) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 858/869 [4:26:16<01:51, 10.17s/it, it/s=0.05, eta(min)=3.1, sc_used=83, mrg50=6.25, H50=0.15, p150=0.95, cnt1=212, cnt2=166, cnt3=187, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 859/869 [4:26:16<04:53, 29.32s/it, it/s=0.05, eta(min)=3.1, sc_used=83, mrg50=6.25, H50=0.15, p150=0.95, cnt1=212, cnt2=166, cnt3=187, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 859/869 [4:26:21<04:53, 29.32s/it, it/s=0.05, eta(min)=2.8, sc_used=83, mrg50=6.36, H50=0.14, p150=0.95, cnt1=213, cnt2=166, cnt3=187, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 860/869 [4:26:21<03:18, 22.05s/it, it/s=0.05, eta(min)=2.8, sc_used=83, mrg50=6.36, H50=0.14, p150=0.95, cnt1=213, cnt2=166, cnt3=187, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 860/869 [4:26:25<03:18, 22.05s/it, it/s=0.05, eta(min)=2.5, sc_used=83, mrg50=6.31, H50=0.14, p150=0.95, cnt1=213, cnt2=166, cnt3=188, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 861/869 [4:26:25<02:12, 16.51s/it, it/s=0.05, eta(min)=2.5, sc_used=83, mrg50=6.31, H50=0.14, p150=0.95, cnt1=213, cnt2=166, cnt3=188, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 861/869 [4:26:34<02:12, 16.51s/it, it/s=0.05, eta(min)=2.2, sc_used=83, mrg50=6.32, H50=0.14, p150=0.96, cnt1=214, cnt2=166, cnt3=188, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 862/869 [4:26:34<01:40, 14.43s/it, it/s=0.05, eta(min)=2.2, sc_used=83, mrg50=6.32, H50=0.14, p150=0.96, cnt1=214, cnt2=166, cnt3=188, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 862/869 [4:26:47<01:40, 14.43s/it, it/s=0.05, eta(min)=1.9, sc_used=83, mrg50=6.39, H50=0.14, p150=0.96, cnt1=215, cnt2=166, cnt3=188, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 863/869 [4:26:47<01:23, 13.93s/it, it/s=0.05, eta(min)=1.9, sc_used=83, mrg50=6.39, H50=0.14, p150=0.96, cnt1=215, cnt2=166, cnt3=188, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 863/869 [4:26:57<01:23, 13.93s/it, it/s=0.05, eta(min)=1.5, sc_used=83, mrg50=6.44, H50=0.14, p150=0.96, cnt1=216, cnt2=166, cnt3=188, cnt4=175, cnt5=119]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 864/869 [4:26:57<01:03, 12.77s/it, it/s=0.05, eta(min)=1.5, sc_used=83, mrg50=6.44, H50=0.14, p150=0.96, cnt1=216, cnt2=166, cnt3=188, cnt4=175, cnt5=119]
