/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 733/869 [5:13:45<24:16, 10.71s/it, it/s=0.04, eta(min)=57.7, sc_used=104, mrg50=6.17, H50=0.25, p150=0.90, cnt1=154, cnt2=118, cnt3=135, cnt4=123, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 734/869 [5:13:45<22:30, 10.01s/it, it/s=0.04, eta(min)=57.7, sc_used=104, mrg50=6.17, H50=0.25, p150=0.90, cnt1=154, cnt2=118, cnt3=135, cnt4=123, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 734/869 [5:13:54<22:30, 10.01s/it, it/s=0.04, eta(min)=57.2, sc_used=104, mrg50=5.95, H50=0.27, p150=0.89, cnt1=154, cnt2=118, cnt3=136, cnt4=123, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▍ | 735/869 [5:13:54<21:39,  9.70s/it, it/s=0.04, eta(min)=57.2, sc_used=104, mrg50=5.95, H50=0.27, p150=0.89, cnt1=154, cnt2=118, cnt3=136, cnt4=123, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▍ | 735/869 [5:14:07<21:39,  9.70s/it, it/s=0.04, eta(min)=56.8, sc_used=104, mrg50=5.84, H50=0.28, p150=0.89, cnt1=154, cnt2=118, cnt3=136, cnt4=124, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▍ | 736/869 [5:14:07<23:32, 10.62s/it, it/s=0.04, eta(min)=56.8, sc_used=104, mrg50=5.84, H50=0.28, p150=0.89, cnt1=154, cnt2=118, cnt3=136, cnt4=124, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▍ | 736/869 [5:14:19<23:32, 10.62s/it, it/s=0.04, eta(min)=56.3, sc_used=104, mrg50=5.91, H50=0.28, p150=0.89, cnt1=155, cnt2=118, cnt3=136, cnt4=124, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▍ | 737/869 [5:14:19<24:27, 11.12s/it, it/s=0.04, eta(min)=56.3, sc_used=104, mrg50=5.91, H50=0.28, p150=0.89, cnt1=155, cnt2=118, cnt3=136, cnt4=124, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▍ | 737/869 [5:14:32<24:27, 11.12s/it, it/s=0.04, eta(min)=55.8, sc_used=104, mrg50=5.97, H50=0.28, p150=0.89, cnt1=155, cnt2=119, cnt3=136, cnt4=124, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▍ | 738/869 [5:14:32<25:01, 11.46s/it, it/s=0.04, eta(min)=55.8, sc_used=104, mrg50=5.97, H50=0.28, p150=0.89, cnt1=155, cnt2=119, cnt3=136, cnt4=124, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▍ | 738/869 [5:14:47<25:01, 11.46s/it, it/s=0.04, eta(min)=55.4, sc_used=104, mrg50=6.13, H50=0.27, p150=0.89, cnt1=155, cnt2=119, cnt3=137, cnt4=124, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▌ | 739/869 [5:14:47<27:13, 12.56s/it, it/s=0.04, eta(min)=55.4, sc_used=104, mrg50=6.13, H50=0.27, p150=0.89, cnt1=155, cnt2=119, cnt3=137, cnt4=124, cnt5=100]
Number-Generate-v4(QLoRA-3gate):  85%|████████▌ | 739/869 [5:15:03<27:13, 12.56s/it, it/s=0.04, eta(min)=54.9, sc_used=104, mrg50=6.14, H50=0.27, p150=0.89, cnt1=155, cnt2=119, cnt3=137, cnt4=124, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  85%|████████▌ | 740/869 [5:15:03<29:04, 13.52s/it, it/s=0.04, eta(min)=54.9, sc_used=104, mrg50=6.14, H50=0.27, p150=0.89, cnt1=155, cnt2=119, cnt3=137, cnt4=124, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  85%|████████▌ | 740/869 [5:15:09<29:04, 13.52s/it, it/s=0.04, eta(min)=54.4, sc_used=104, mrg50=6.02, H50=0.27, p150=0.89, cnt1=155, cnt2=119, cnt3=138, cnt4=124, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  85%|████████▌ | 741/869 [5:15:09<24:13, 11.35s/it, it/s=0.04, eta(min)=54.4, sc_used=104, mrg50=6.02, H50=0.27, p150=0.89, cnt1=155, cnt2=119, cnt3=138, cnt4=124, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  85%|████████▌ | 741/869 [5:15:21<24:13, 11.35s/it, it/s=0.04, eta(min)=54.0, sc_used=104, mrg50=6.15, H50=0.27, p150=0.89, cnt1=155, cnt2=119, cnt3=139, cnt4=124, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  85%|████████▌ | 742/869 [5:15:21<24:13, 11.45s/it, it/s=0.04, eta(min)=54.0, sc_used=104, mrg50=6.15, H50=0.27, p150=0.89, cnt1=155, cnt2=119, cnt3=139, cnt4=124, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  85%|████████▌ | 742/869 [5:15:31<24:13, 11.45s/it, it/s=0.04, eta(min)=53.5, sc_used=104, mrg50=6.03, H50=0.27, p150=0.89, cnt1=155, cnt2=120, cnt3=139, cnt4=124, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 743/869 [5:15:31<23:09, 11.03s/it, it/s=0.04, eta(min)=53.5, sc_used=104, mrg50=6.03, H50=0.27, p150=0.89, cnt1=155, cnt2=120, cnt3=139, cnt4=124, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 743/869 [5:15:37<23:09, 11.03s/it, it/s=0.04, eta(min)=53.0, sc_used=104, mrg50=6.01, H50=0.27, p150=0.89, cnt1=155, cnt2=120, cnt3=139, cnt4=125, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 744/869 [5:15:37<19:58,  9.59s/it, it/s=0.04, eta(min)=53.0, sc_used=104, mrg50=6.01, H50=0.27, p150=0.89, cnt1=155, cnt2=120, cnt3=139, cnt4=125, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 744/869 [5:15:56<19:58,  9.59s/it, it/s=0.04, eta(min)=52.6, sc_used=104, mrg50=6.02, H50=0.27, p150=0.89, cnt1=156, cnt2=120, cnt3=139, cnt4=125, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 745/869 [5:15:56<25:51, 12.52s/it, it/s=0.04, eta(min)=52.6, sc_used=104, mrg50=6.02, H50=0.27, p150=0.89, cnt1=156, cnt2=120, cnt3=139, cnt4=125, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 745/869 [5:16:03<25:51, 12.52s/it, it/s=0.04, eta(min)=52.1, sc_used=104, mrg50=6.05, H50=0.27, p150=0.90, cnt1=156, cnt2=120, cnt3=140, cnt4=125, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 746/869 [5:16:03<22:07, 10.79s/it, it/s=0.04, eta(min)=52.1, sc_used=104, mrg50=6.05, H50=0.27, p150=0.90, cnt1=156, cnt2=120, cnt3=140, cnt4=125, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 746/869 [5:16:16<22:07, 10.79s/it, it/s=0.04, eta(min)=51.7, sc_used=104, mrg50=6.27, H50=0.25, p150=0.91, cnt1=157, cnt2=120, cnt3=140, cnt4=125, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 747/869 [5:16:16<23:11, 11.41s/it, it/s=0.04, eta(min)=51.7, sc_used=104, mrg50=6.27, H50=0.25, p150=0.91, cnt1=157, cnt2=120, cnt3=140, cnt4=125, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 747/869 [5:16:26<23:11, 11.41s/it, it/s=0.04, eta(min)=51.2, sc_used=104, mrg50=6.28, H50=0.25, p150=0.91, cnt1=157, cnt2=120, cnt3=140, cnt4=126, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 748/869 [5:16:26<22:09, 10.99s/it, it/s=0.04, eta(min)=51.2, sc_used=104, mrg50=6.28, H50=0.25, p150=0.91, cnt1=157, cnt2=120, cnt3=140, cnt4=126, cnt5=101]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 748/869 [5:16:37<22:09, 10.99s/it, it/s=0.04, eta(min)=50.7, sc_used=104, mrg50=6.28, H50=0.25, p150=0.91, cnt1=157, cnt2=120, cnt3=140, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 749/869 [5:16:37<22:21, 11.18s/it, it/s=0.04, eta(min)=50.7, sc_used=104, mrg50=6.28, H50=0.25, p150=0.91, cnt1=157, cnt2=120, cnt3=140, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  86%|████████▌ | 749/869 [5:16:44<22:21, 11.18s/it, it/s=0.04, eta(min)=50.3, sc_used=104, mrg50=6.18, H50=0.26, p150=0.90, cnt1=157, cnt2=120, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  86%|████████▋ | 750/869 [5:16:44<19:31,  9.85s/it, it/s=0.04, eta(min)=50.3, sc_used=104, mrg50=6.18, H50=0.26, p150=0.90, cnt1=157, cnt2=120, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  86%|████████▋ | 750/869 [5:17:01<19:31,  9.85s/it, it/s=0.04, eta(min)=49.8, sc_used=104, mrg50=6.30, H50=0.23, p150=0.92, cnt1=158, cnt2=120, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  86%|████████▋ | 751/869 [5:17:01<23:28, 11.94s/it, it/s=0.04, eta(min)=49.8, sc_used=104, mrg50=6.30, H50=0.23, p150=0.92, cnt1=158, cnt2=120, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  86%|████████▋ | 751/869 [5:17:11<23:28, 11.94s/it, it/s=0.04, eta(min)=49.3, sc_used=104, mrg50=6.51, H50=0.20, p150=0.93, cnt1=159, cnt2=120, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 752/869 [5:17:11<21:54, 11.24s/it, it/s=0.04, eta(min)=49.3, sc_used=104, mrg50=6.51, H50=0.20, p150=0.93, cnt1=159, cnt2=120, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 752/869 [5:17:14<21:54, 11.24s/it, it/s=0.04, eta(min)=48.9, sc_used=104, mrg50=6.31, H50=0.23, p150=0.92, cnt1=159, cnt2=121, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 753/869 [5:17:14<17:17,  8.94s/it, it/s=0.04, eta(min)=48.9, sc_used=104, mrg50=6.31, H50=0.23, p150=0.92, cnt1=159, cnt2=121, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 753/869 [5:17:23<17:17,  8.94s/it, it/s=0.04, eta(min)=48.4, sc_used=104, mrg50=6.27, H50=0.23, p150=0.92, cnt1=160, cnt2=121, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 754/869 [5:17:23<16:49,  8.78s/it, it/s=0.04, eta(min)=48.4, sc_used=104, mrg50=6.27, H50=0.23, p150=0.92, cnt1=160, cnt2=121, cnt3=141, cnt4=126, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 754/869 [5:17:42<16:49,  8.78s/it, it/s=0.04, eta(min)=48.0, sc_used=104, mrg50=6.28, H50=0.22, p150=0.92, cnt1=160, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 755/869 [5:17:42<22:42, 11.95s/it, it/s=0.04, eta(min)=48.0, sc_used=104, mrg50=6.28, H50=0.22, p150=0.92, cnt1=160, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 755/869 [5:17:52<22:42, 11.95s/it, it/s=0.04, eta(min)=47.5, sc_used=104, mrg50=6.44, H50=0.19, p150=0.93, cnt1=161, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 756/869 [5:17:52<21:23, 11.35s/it, it/s=0.04, eta(min)=47.5, sc_used=104, mrg50=6.44, H50=0.19, p150=0.93, cnt1=161, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 756/869 [5:18:02<21:23, 11.35s/it, it/s=0.04, eta(min)=47.1, sc_used=104, mrg50=6.37, H50=0.20, p150=0.93, cnt1=162, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 757/869 [5:18:02<20:25, 10.94s/it, it/s=0.04, eta(min)=47.1, sc_used=104, mrg50=6.37, H50=0.20, p150=0.93, cnt1=162, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 757/869 [5:18:22<20:25, 10.94s/it, it/s=0.04, eta(min)=46.6, sc_used=104, mrg50=6.28, H50=0.20, p150=0.93, cnt1=163, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 758/869 [5:18:22<25:20, 13.70s/it, it/s=0.04, eta(min)=46.6, sc_used=104, mrg50=6.28, H50=0.20, p150=0.93, cnt1=163, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 758/869 [5:18:32<25:20, 13.70s/it, it/s=0.04, eta(min)=46.2, sc_used=104, mrg50=6.34, H50=0.20, p150=0.93, cnt1=164, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 759/869 [5:18:32<22:51, 12.47s/it, it/s=0.04, eta(min)=46.2, sc_used=104, mrg50=6.34, H50=0.20, p150=0.93, cnt1=164, cnt2=121, cnt3=141, cnt4=127, cnt5=102]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 759/869 [5:18:47<22:51, 12.47s/it, it/s=0.04, eta(min)=45.7, sc_used=104, mrg50=6.42, H50=0.19, p150=0.93, cnt1=164, cnt2=121, cnt3=141, cnt4=127, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 760/869 [5:18:47<24:02, 13.24s/it, it/s=0.04, eta(min)=45.7, sc_used=104, mrg50=6.42, H50=0.19, p150=0.93, cnt1=164, cnt2=121, cnt3=141, cnt4=127, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  87%|████████▋ | 760/869 [5:18:56<24:02, 13.24s/it, it/s=0.04, eta(min)=45.3, sc_used=104, mrg50=6.52, H50=0.18, p150=0.94, cnt1=164, cnt2=121, cnt3=141, cnt4=128, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 761/869 [5:18:56<21:50, 12.13s/it, it/s=0.04, eta(min)=45.3, sc_used=104, mrg50=6.52, H50=0.18, p150=0.94, cnt1=164, cnt2=121, cnt3=141, cnt4=128, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 761/869 [5:19:12<21:50, 12.13s/it, it/s=0.04, eta(min)=44.8, sc_used=104, mrg50=6.56, H50=0.18, p150=0.94, cnt1=164, cnt2=122, cnt3=141, cnt4=128, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 762/869 [5:19:12<23:53, 13.39s/it, it/s=0.04, eta(min)=44.8, sc_used=104, mrg50=6.56, H50=0.18, p150=0.94, cnt1=164, cnt2=122, cnt3=141, cnt4=128, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 762/869 [5:19:25<23:53, 13.39s/it, it/s=0.04, eta(min)=44.4, sc_used=104, mrg50=6.49, H50=0.18, p150=0.94, cnt1=165, cnt2=122, cnt3=141, cnt4=128, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 763/869 [5:19:25<23:05, 13.07s/it, it/s=0.04, eta(min)=44.4, sc_used=104, mrg50=6.49, H50=0.18, p150=0.94, cnt1=165, cnt2=122, cnt3=141, cnt4=128, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 763/869 [5:19:28<23:05, 13.07s/it, it/s=0.04, eta(min)=43.9, sc_used=104, mrg50=6.45, H50=0.19, p150=0.94, cnt1=165, cnt2=122, cnt3=141, cnt4=129, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 764/869 [5:19:28<17:36, 10.06s/it, it/s=0.04, eta(min)=43.9, sc_used=104, mrg50=6.45, H50=0.19, p150=0.94, cnt1=165, cnt2=122, cnt3=141, cnt4=129, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 764/869 [5:19:37<17:36, 10.06s/it, it/s=0.04, eta(min)=43.5, sc_used=104, mrg50=6.44, H50=0.19, p150=0.94, cnt1=165, cnt2=123, cnt3=141, cnt4=129, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 765/869 [5:19:37<16:50,  9.72s/it, it/s=0.04, eta(min)=43.5, sc_used=104, mrg50=6.44, H50=0.19, p150=0.94, cnt1=165, cnt2=123, cnt3=141, cnt4=129, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 765/869 [5:19:47<16:50,  9.72s/it, it/s=0.04, eta(min)=43.0, sc_used=104, mrg50=6.45, H50=0.19, p150=0.94, cnt1=165, cnt2=123, cnt3=141, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 766/869 [5:19:47<16:49,  9.80s/it, it/s=0.04, eta(min)=43.0, sc_used=104, mrg50=6.45, H50=0.19, p150=0.94, cnt1=165, cnt2=123, cnt3=141, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 766/869 [5:19:57<16:49,  9.80s/it, it/s=0.04, eta(min)=42.5, sc_used=104, mrg50=6.44, H50=0.19, p150=0.94, cnt1=165, cnt2=123, cnt3=142, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 767/869 [5:19:57<16:47,  9.88s/it, it/s=0.04, eta(min)=42.5, sc_used=104, mrg50=6.44, H50=0.19, p150=0.94, cnt1=165, cnt2=123, cnt3=142, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 767/869 [5:20:12<16:47,  9.88s/it, it/s=0.04, eta(min)=42.1, sc_used=104, mrg50=6.45, H50=0.19, p150=0.94, cnt1=165, cnt2=123, cnt3=143, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 768/869 [5:20:12<19:16, 11.45s/it, it/s=0.04, eta(min)=42.1, sc_used=104, mrg50=6.45, H50=0.19, p150=0.94, cnt1=165, cnt2=123, cnt3=143, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 768/869 [5:20:21<19:16, 11.45s/it, it/s=0.04, eta(min)=41.7, sc_used=104, mrg50=6.52, H50=0.18, p150=0.94, cnt1=165, cnt2=123, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 769/869 [5:20:21<17:48, 10.69s/it, it/s=0.04, eta(min)=41.7, sc_used=104, mrg50=6.52, H50=0.18, p150=0.94, cnt1=165, cnt2=123, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 769/869 [5:20:30<17:48, 10.69s/it, it/s=0.04, eta(min)=41.2, sc_used=104, mrg50=6.59, H50=0.18, p150=0.94, cnt1=166, cnt2=123, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 770/869 [5:20:30<16:45, 10.16s/it, it/s=0.04, eta(min)=41.2, sc_used=104, mrg50=6.59, H50=0.18, p150=0.94, cnt1=166, cnt2=123, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 770/869 [5:20:39<16:45, 10.16s/it, it/s=0.04, eta(min)=40.8, sc_used=104, mrg50=6.37, H50=0.20, p150=0.93, cnt1=167, cnt2=123, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 771/869 [5:20:39<16:19,  9.99s/it, it/s=0.04, eta(min)=40.8, sc_used=104, mrg50=6.37, H50=0.20, p150=0.93, cnt1=167, cnt2=123, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 771/869 [5:20:45<16:19,  9.99s/it, it/s=0.04, eta(min)=40.3, sc_used=104, mrg50=6.28, H50=0.20, p150=0.93, cnt1=168, cnt2=123, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 772/869 [5:20:45<14:06,  8.73s/it, it/s=0.04, eta(min)=40.3, sc_used=104, mrg50=6.28, H50=0.20, p150=0.93, cnt1=168, cnt2=123, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 772/869 [5:21:00<14:06,  8.73s/it, it/s=0.04, eta(min)=39.9, sc_used=104, mrg50=6.46, H50=0.18, p150=0.94, cnt1=168, cnt2=124, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 773/869 [5:21:00<17:00, 10.63s/it, it/s=0.04, eta(min)=39.9, sc_used=104, mrg50=6.46, H50=0.18, p150=0.94, cnt1=168, cnt2=124, cnt3=144, cnt4=130, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 773/869 [5:21:03<17:00, 10.63s/it, it/s=0.04, eta(min)=39.4, sc_used=104, mrg50=6.49, H50=0.17, p150=0.94, cnt1=168, cnt2=124, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 774/869 [5:21:03<13:13,  8.35s/it, it/s=0.04, eta(min)=39.4, sc_used=104, mrg50=6.49, H50=0.17, p150=0.94, cnt1=168, cnt2=124, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 774/869 [5:21:12<13:13,  8.35s/it, it/s=0.04, eta(min)=39.0, sc_used=104, mrg50=6.48, H50=0.18, p150=0.94, cnt1=168, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 775/869 [5:21:12<13:21,  8.53s/it, it/s=0.04, eta(min)=39.0, sc_used=104, mrg50=6.48, H50=0.18, p150=0.94, cnt1=168, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 775/869 [5:21:22<13:21,  8.53s/it, it/s=0.04, eta(min)=38.5, sc_used=104, mrg50=6.43, H50=0.18, p150=0.93, cnt1=169, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 776/869 [5:21:22<13:41,  8.83s/it, it/s=0.04, eta(min)=38.5, sc_used=104, mrg50=6.43, H50=0.18, p150=0.93, cnt1=169, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 776/869 [5:21:39<13:41,  8.83s/it, it/s=0.04, eta(min)=38.1, sc_used=104, mrg50=6.50, H50=0.18, p150=0.93, cnt1=170, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 777/869 [5:21:39<17:15, 11.26s/it, it/s=0.04, eta(min)=38.1, sc_used=104, mrg50=6.50, H50=0.18, p150=0.93, cnt1=170, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 777/869 [5:21:48<17:15, 11.26s/it, it/s=0.04, eta(min)=37.6, sc_used=104, mrg50=6.39, H50=0.19, p150=0.93, cnt1=171, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 778/869 [5:21:48<16:18, 10.75s/it, it/s=0.04, eta(min)=37.6, sc_used=104, mrg50=6.39, H50=0.19, p150=0.93, cnt1=171, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 778/869 [5:22:02<16:18, 10.75s/it, it/s=0.04, eta(min)=37.2, sc_used=104, mrg50=6.29, H50=0.19, p150=0.93, cnt1=172, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 779/869 [5:22:02<17:21, 11.57s/it, it/s=0.04, eta(min)=37.2, sc_used=104, mrg50=6.29, H50=0.19, p150=0.93, cnt1=172, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 779/869 [5:22:12<17:21, 11.57s/it, it/s=0.04, eta(min)=36.8, sc_used=104, mrg50=6.48, H50=0.17, p150=0.94, cnt1=173, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 780/869 [5:22:12<16:29, 11.12s/it, it/s=0.04, eta(min)=36.8, sc_used=104, mrg50=6.48, H50=0.17, p150=0.94, cnt1=173, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 780/869 [5:22:23<16:29, 11.12s/it, it/s=0.04, eta(min)=36.3, sc_used=104, mrg50=6.42, H50=0.19, p150=0.94, cnt1=174, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 781/869 [5:22:23<16:31, 11.27s/it, it/s=0.04, eta(min)=36.3, sc_used=104, mrg50=6.42, H50=0.19, p150=0.94, cnt1=174, cnt2=125, cnt3=144, cnt4=131, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 781/869 [5:22:46<16:31, 11.27s/it, it/s=0.04, eta(min)=35.9, sc_used=104, mrg50=6.48, H50=0.18, p150=0.94, cnt1=174, cnt2=125, cnt3=144, cnt4=132, cnt5=103]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 782/869 [5:22:46<21:25, 14.77s/it, it/s=0.04, eta(min)=35.9, sc_used=104, mrg50=6.48, H50=0.18, p150=0.94, cnt1=174, cnt2=125, cnt3=144, cnt4=132, cnt5=103]
